Date,Open,High,Low,Close,Adj Close,Volume
2019/12/2,252,260,252,256,247.807999,16200
2019/12/3,260,260,246,250,242,243600
2019/12/4,254,258,238,242,234.255997,386200
2019/12/5,242,250,212,216,209.087997,2242400
2019/12/6,216,228,194,199,192.632004,3254900
2019/12/9,200,204,170,182,176.175995,5629200
2019/12/10,172,186,172,180,174.240005,909600
2019/12/11,185,188,174,175,169.399994,1623500
2019/12/12,174,184,172,177,171.335999,1682400
2019/12/13,184,189,178,185,179.080002,1012600
2019/12/16,190,198,185,192,185.856003,662200
2019/12/17,192,196,190,193,186.824005,410300
2019/12/18,194,195,191,195,188.759995,224000
2019/12/19,195,250,195,240,232.319992,4554900
2019/12/20,240,242,218,234,226.511993,756300
2019/12/23,228,240,214,224,216.832001,872300
2019/12/26,224,224,210,216,209.087997,828200
2019/12/27,214,214,210,212,205.216003,1003300
2019/12/30,212,216,200,200,193.600006,2686300
2020/1/2,220,220,195,197,190.695999,682700
2020/1/3,197,216,196,210,203.279999,398800
2020/1/6,204,216,204,210,203.279999,431700
2020/1/7,212,228,210,214,207.151993,572900
2020/1/8,214,230,210,212,205.216003,1749900
2020/1/9,212,214,204,210,203.279999,313100
2020/1/10,210,214,206,208,201.343994,287300
2020/1/13,208,214,204,204,197.472,750800
2020/1/14,204,210,200,206,199.408005,1106300
2020/1/15,202,214,200,206,199.408005,5058200
2020/1/16,206,214,206,214,207.151993,1301100
2020/1/17,214,226,214,222,214.895996,2567400
2020/1/20,226,226,214,220,212.959991,1788400
2020/1/21,220,244,216,238,230.384003,3092400
2020/1/22,240,244,234,244,236.192001,1810600
2020/1/23,238,250,238,250,242,1162300
2020/1/24,250,272,250,268,259.424011,1058600
2020/1/27,270,272,262,264,255.552002,1797100
2020/1/28,264,276,260,276,267.167999,1006700
2020/1/29,280,282,272,278,269.104004,310400
2020/1/30,274,290,250,260,251.679993,8514600
2020/1/31,262,268,240,262,253.615997,2164600
2020/2/3,262,278,262,276,267.167999,638100
2020/2/4,276,284,274,280,271.040009,1791300
2020/2/5,280,286,278,280,271.040009,1771600
2020/2/6,280,282,272,280,271.040009,1474500
2020/2/7,280,280,270,270,261.359985,843200
2020/2/10,272,272,256,260,251.679993,1446200
2020/2/11,260,260,252,252,243.936005,506500
2020/2/12,252,254,246,252,243.936005,616800
2020/2/13,252,254,248,248,240.063995,152100
2020/2/14,250,252,244,250,242,1196400
2020/2/17,250,250,246,250,242,303700
2020/2/18,250,254,242,252,243.936005,908000
2020/2/19,252,252,244,252,243.936005,643200
2020/2/20,252,254,248,254,245.871994,549200
2020/2/21,252,254,250,254,245.871994,321400
2020/2/24,254,256,250,256,247.807999,356500
2020/2/25,260,260,254,260,251.679993,311100
2020/2/26,260,260,256,260,251.679993,207300
2020/2/27,258,260,254,260,251.679993,162700
2020/2/28,262,262,254,254,245.871994,381800
2020/3/2,260,260,250,256,247.807999,210800
2020/3/3,256,258,256,258,249.744003,147900
2020/3/4,258,262,258,260,251.679993,282000
2020/3/5,260,260,258,260,251.679993,169600
2020/3/6,272,272,256,260,251.679993,98800
2020/3/9,270,274,258,258,249.744003,115800
2020/3/10,260,260,252,258,249.744003,207100
2020/3/11,256,256,250,256,247.807999,228100
2020/3/12,254,254,250,252,243.936005,289500
2020/3/13,252,252,244,248,240.063995,352900
2020/3/16,248,248,240,244,236.192001,73800
2020/3/17,246,246,240,242,234.255997,111700
2020/3/18,246,246,236,242,234.255997,514700
2020/3/19,240,240,226,226,218.768005,705500
2020/3/20,218,218,212,216,209.087997,687000
2020/3/23,218,222,218,222,214.895996,2300
2020/3/24,222,222,208,208,201.343994,34900
2020/3/26,199,208,198,208,201.343994,54500
2020/3/27,206,230,206,228,220.703995,248400
2020/3/30,228,232,226,228,220.703995,20400
2020/3/31,228,260,228,260,251.679993,41600
2020/4/1,260,260,250,254,245.871994,25500
2020/4/2,260,260,250,256,247.807999,5000
2020/4/3,260,260,256,256,247.807999,1200
2020/4/6,254,260,254,260,251.679993,2800
2020/4/7,258,260,256,256,247.807999,3800
2020/4/8,256,260,242,260,251.679993,12400
2020/4/9,256,256,242,256,247.807999,5800
2020/4/13,256,258,240,250,242,12400
2020/4/14,250,260,236,254,245.871994,113300
2020/4/15,254,256,244,252,243.936005,7400
2020/4/16,244,252,236,236,228.447998,18400
2020/4/17,248,256,238,246,238.128006,22600
2020/4/20,230,250,230,250,242,4400
2020/4/21,234,248,234,244,236.192001,52600
2020/4/22,228,244,228,238,230.384003,103400
2020/4/23,244,244,244,244,236.192001,100
2020/4/24,244,258,228,228,220.703995,35700
2020/4/27,244,250,214,236,228.447998,143900
2020/4/28,240,250,222,238,230.384003,32700
2020/4/29,240,248,230,240,232.319992,9800
2020/4/30,232,242,224,238,230.384003,174200
2020/5/4,236,240,224,228,220.703995,190700
2020/5/5,224,224,220,220,212.959991,154400
2020/5/6,220,228,206,210,203.279999,342900
2020/5/8,210,218,202,216,209.087997,63600
2020/5/11,216,218,206,218,211.024002,46700
2020/5/12,216,218,208,218,211.024002,117100
2020/5/13,212,218,206,218,211.024002,248200
2020/5/14,218,220,210,218,211.024002,68000
2020/5/15,218,242,212,226,218.768005,478600
2020/5/18,238,238,216,228,220.703995,118600
2020/5/19,224,248,224,240,232.319992,264700
2020/5/20,240,254,230,234,226.511993,266800
2020/5/26,240,246,224,242,234.255997,160400
2020/5/27,242,270,226,242,234.255997,521400
2020/5/28,242,250,226,236,228.447998,126300
2020/5/29,236,236,230,236,228.447998,28000
2020/6/2,232,242,226,240,232.319992,77700
2020/6/3,234,240,234,240,232.319992,78500
2020/6/4,232,240,226,240,232.319992,86900
2020/6/5,236,246,228,244,236.192001,114700
2020/6/8,244,256,236,254,245.871994,93200
2020/6/9,254,254,238,248,240.063995,232900
2020/6/10,248,260,232,238,230.384003,215300
2020/6/11,238,238,222,238,230.384003,179900
2020/6/12,224,240,222,234,226.511993,219800
2020/6/15,234,248,226,244,236.192001,94100
2020/6/16,244,246,230,246,238.128006,63200
2020/6/17,244,254,236,236,228.447998,57300
2020/6/18,240,246,230,236,228.447998,506900
2020/6/19,240,242,230,242,234.255997,178300
2020/6/22,242,242,230,240,232.319992,315000
2020/6/23,240,240,228,234,226.511993,42700
2020/6/24,234,238,224,234,226.511993,144500
2020/6/25,230,230,222,222,214.895996,129000
2020/6/26,228,236,220,224,216.832001,312600
2020/6/29,220,226,214,224,216.832001,94700
2020/6/30,226,226,212,212,205.216003,591400
2020/7/1,218,218,198,212,205.216003,532800
2020/7/2,216,220,210,214,207.151993,251300
2020/7/3,214,222,208,216,209.087997,275300
2020/7/6,218,220,212,220,212.959991,329100
2020/7/7,222,236,208,228,220.703995,951000
2020/7/8,230,232,228,232,224.576004,111600
2020/7/9,232,236,224,228,220.703995,289800
2020/7/10,224,234,224,228,220.703995,242300
2020/7/13,232,238,228,232,224.576004,126300
2020/7/14,230,236,226,228,220.703995,204600
2020/7/15,228,232,226,228,220.703995,131700
2020/7/16,232,234,222,230,222.639999,527700
2020/7/17,230,236,228,234,226.511993,325900
2020/7/20,234,234,226,230,222.639999,160500
2020/7/21,230,238,226,236,228.447998,222100
2020/7/22,236,240,232,238,230.384003,245600
2020/7/23,238,260,232,244,236.192001,668200
2020/7/24,246,250,236,240,232.319992,1207700
2020/7/27,240,274,236,244,236.192001,1934500
2020/7/28,244,256,242,250,242,557800
2020/7/29,250,256,240,242,234.255997,1245700
2020/7/30,242,246,230,234,226.511993,474400
2020/8/3,230,230,220,228,220.703995,343200
2020/8/4,230,232,224,230,222.639999,180500
2020/8/5,232,240,228,240,232.319992,537000
2020/8/6,240,250,234,240,232.319992,1710400
2020/8/7,240,248,234,246,238.128006,815000
2020/8/10,248,254,248,252,243.936005,1711100
2020/8/11,254,268,250,256,247.807999,1199100
2020/8/12,256,258,250,258,249.744003,657300
2020/8/13,258,268,246,250,242,2528100
2020/8/14,258,258,246,252,243.936005,669500
2020/8/18,254,254,246,250,242,522900
2020/8/19,252,252,244,248,240.063995,1264600
2020/8/24,248,250,244,246,238.128006,736100
2020/8/25,248,252,242,250,242,2644900
2020/8/26,244,248,236,240,240,1025000
2020/8/27,240,240,234,238,238,859100
2020/8/28,238,238,232,234,234,485800
2020/8/31,238,242,230,234,234,1227300
2020/9/1,240,240,230,232,232,571900
2020/9/2,238,238,224,226,226,1215300
2020/9/3,226,230,224,228,228,3436200
2020/9/4,230,230,222,226,226,2736600
2020/9/7,226,226,220,224,224,1174600
2020/9/8,222,226,220,224,224,9202100
2020/9/9,226,226,220,222,222,1219100
2020/9/10,220,220,208,210,210,2131200
2020/9/11,210,212,204,210,210,2156900
2020/9/14,210,216,210,214,214,1888700
2020/9/15,216,216,212,212,212,1737700
2020/9/16,214,220,212,212,212,5406100
2020/9/17,212,214,204,210,210,2628700
2020/9/18,210,232,210,214,214,3653100
2020/9/21,214,214,202,202,202,1906000
2020/9/22,202,202,198,200,200,2225300
2020/9/23,204,206,199,202,202,2418900
2020/9/24,202,204,188,196,196,2879900
2020/9/25,196,197,192,194,194,1512400
2020/9/28,194,198,190,191,191,2327000
2020/9/29,193,194,190,190,190,2452700
2020/9/30,192,194,187,188,188,1748300
2020/10/1,189,190,187,187,187,2297300
2020/10/2,188,195,187,189,189,7676600
2020/10/5,192,192,188,190,190,2458600
2020/10/6,190,192,189,190,190,2248100
2020/10/7,190,191,189,190,190,1846200
2020/10/8,192,193,189,191,191,3079800
2020/10/9,191,191,189,191,191,2083200
2020/10/12,192,204,192,196,196,8407600
2020/10/13,197,199,191,194,194,4013400
2020/10/14,194,195,192,192,192,2984900
2020/10/15,192,193,190,191,191,2449000
2020/10/16,191,194,190,192,192,1829200
2020/10/19,194,195,191,191,191,3251100
2020/10/20,191,193,189,190,190,1721400
2020/10/21,190,191,189,190,190,2041600
2020/10/22,191,196,189,191,191,1900100
2020/10/23,191,191,188,189,189,1871900
2020/10/26,189,191,188,189,189,1747000
2020/10/27,189,191,188,190,190,1583700
2020/11/2,187,190,186,188,188,2359700
2020/11/3,191,202,190,202,202,11477300
2020/11/4,204,212,198,198,198,9593300
2020/11/5,199,204,198,199,199,4141400
2020/11/6,200,202,197,198,198,3225100
2020/11/9,199,199,197,198,198,2447500
2020/11/10,199,199,194,197,197,4277600
2020/11/11,197,202,196,202,202,6052900
2020/11/12,204,208,199,199,199,3024900
2020/11/13,199,202,199,200,200,2604800
2020/11/16,202,204,200,200,200,2662200
2020/11/17,202,202,199,200,200,3644600
2020/11/18,200,202,199,200,200,2427600
2020/11/19,202,206,200,204,204,6011600
2020/11/20,206,214,204,212,212,14804700
2020/11/23,214,218,212,214,214,16149700
2020/11/24,216,218,208,212,212,9782400
2020/11/25,212,216,210,210,210,6524500
2020/11/26,210,228,208,224,224,21523200
2020/11/27,228,242,228,230,230,21720400
2020/11/30,240,240,214,218,218,14842100
2020/12/1,220,226,214,222,222,9411000
2020/12/2,224,234,222,232,232,13885500
2020/12/3,234,240,230,232,232,11913600
2020/12/4,232,232,224,228,228,6785200
2020/12/7,232,284,230,284,284,75833700
2020/12/8,304,344,276,290,290,113941900
2020/12/10,290,300,270,270,270,28671200
2020/12/11,256,272,256,262,262,8350300
2020/12/14,250,288,250,268,268,30079600
2020/12/15,264,288,264,286,286,33007300
2020/12/16,296,306,276,278,278,101557500
2020/12/17,264,286,264,276,276,13835000
2020/12/18,276,280,270,272,272,4606500
2020/12/21,274,288,268,278,278,37493500
2020/12/22,280,282,270,270,270,18198300
2020/12/23,270,274,252,258,258,11180100
2020/12/28,260,272,244,266,266,16363000
2020/12/29,268,272,258,258,258,6531700
2020/12/30,258,264,244,244,244,9895000
2021/1/4,252,254,232,242,242,8848400
2021/1/5,242,274,236,258,258,32068300
2021/1/6,258,264,248,254,254,9355000
2021/1/7,254,260,248,252,252,5204700
2021/1/8,252,258,252,254,254,4866700
2021/1/11,254,256,248,254,254,7481600
2021/1/12,256,258,244,248,248,6467400
2021/1/13,250,252,242,252,252,7828200
2021/1/14,252,256,248,248,248,3563500
2021/1/15,252,252,242,242,242,3976600
2021/1/18,240,244,232,236,236,6146800
2021/1/19,240,244,232,232,232,6436500
2021/1/20,234,244,232,242,242,5063500
2021/1/21,242,250,238,240,240,5329700
2021/1/22,242,242,226,232,232,4850700
2021/1/25,230,232,220,224,224,5366700
2021/1/26,226,226,214,216,216,4530400
2021/1/27,216,220,202,220,220,7550500
2021/1/28,220,220,210,212,212,6407300
2021/1/29,214,218,202,212,212,5372500
2021/2/1,214,220,202,218,218,3848400
2021/2/2,220,224,214,216,216,2550200
2021/2/3,216,222,214,222,222,1343300
2021/2/4,224,224,214,218,218,2235800
2021/2/5,218,232,216,232,232,4138400
2021/2/8,236,246,228,242,242,12245700
2021/2/9,240,242,226,234,234,7127400
2021/2/10,234,234,222,226,226,3621400
2021/2/11,224,228,218,220,220,4477700
2021/2/15,222,226,218,222,222,1770400
2021/2/16,222,228,220,224,224,4328700
2021/2/17,222,224,218,224,224,4619200
2021/2/18,224,226,216,218,218,4369300
2021/2/19,216,226,212,216,216,8117300
2021/2/22,216,218,212,212,212,6197100
2021/2/23,212,216,210,214,214,5239100
2021/2/24,214,216,208,212,212,5555400
2021/2/25,214,216,210,216,216,2388800
2021/2/26,216,216,212,216,216,2945300
2021/3/1,216,222,214,220,220,3002700
2021/3/2,218,226,216,218,218,4412300
2021/3/3,218,218,212,216,216,6755200
2021/3/4,216,216,206,210,210,7714100
2021/3/5,210,210,204,210,210,7296500
2021/3/8,210,212,204,208,208,5578100
2021/3/9,208,208,204,206,206,5520200
2021/3/10,208,208,200,202,202,7236800
2021/3/12,204,208,202,208,208,4318000
2021/3/15,210,210,206,206,206,3451400
2021/3/16,208,208,204,208,208,1734700
2021/3/17,208,208,204,208,208,1484200
2021/3/18,208,224,208,214,214,16750200
2021/3/19,218,220,210,212,212,5217400
2021/3/22,214,220,210,216,216,7229500
2021/3/23,218,228,212,218,218,15601600
2021/3/24,218,218,210,212,212,6642000
2021/3/25,212,214,206,210,210,4931000
2021/3/26,210,214,206,208,208,4453200
2021/3/29,208,212,204,206,206,4343700
2021/3/30,206,210,202,204,204,4656700
2021/3/31,204,204,200,204,204,5557200
2021/4/1,204,206,200,202,202,4347600
2021/4/5,204,208,202,202,202,2236000
2021/4/6,204,208,202,202,202,6155600
2021/4/7,204,206,202,204,204,4768900
2021/4/8,204,204,202,202,202,5455500
2021/4/9,206,216,204,206,206,11136900
2021/4/12,208,212,206,210,210,12564800
2021/4/13,212,214,206,208,208,6951900
2021/4/14,208,210,206,206,206,6991800
2021/4/15,206,208,204,204,204,8341000
2021/4/16,204,206,200,204,204,21018000
2021/4/19,206,218,204,214,214,19597400
2021/4/20,214,218,206,208,208,8127300
2021/4/21,204,208,204,206,206,6219200
2021/4/22,208,208,202,204,204,6352000
2021/4/23,204,206,202,204,204,5872300
2021/4/26,204,206,202,202,202,4705900
2021/4/27,204,206,200,202,202,8978600
2021/4/28,202,204,200,200,200,7688000
2021/4/29,200,206,200,200,200,17038000
2021/4/30,204,204,198,202,202,25746300
2021/5/3,202,204,198,199,199,7809600
2021/5/4,200,202,199,199,199,3572700
2021/5/5,199,200,198,199,199,6359600
2021/5/6,200,200,196,199,199,7566400
2021/5/7,199,210,198,210,210,32497200
2021/5/10,204,212,204,204,204,9345300
2021/5/11,204,206,202,202,202,4811100
2021/5/17,202,206,198,199,199,9091400
2021/5/18,199,200,198,199,199,2487100
2021/5/19,199,200,197,199,199,7411800
2021/5/20,199,204,198,202,202,6175800
2021/5/21,202,204,199,200,200,2493900
2021/5/24,199,202,196,199,199,7476500
2021/5/25,199,202,197,200,200,2527900
2021/5/27,202,206,199,206,206,8378200
2021/5/28,206,208,202,206,206,5532800
2021/5/31,208,248,206,242,242,81094800
,,,,,,
,,,,,,
,,,,,,
